name,city_name,latitude,longitude,estimated_cost,opening_time,closing_time,closed_days
Centre d'Histoire de la Résistance et de la Déportation,Lyon,45.7464306,4.8359519,15,09:30,18:30,Monday
Musée urbain Tony Garnier,Lyon,45.7335086,4.8629827,15,09:30,18:30,Monday
Musée de l'Armée,Paris,48.8570374,2.3118779,15,09:30,18:30,Monday
Point zéro des Routes de France,Paris,48.8534015,2.3487885,5,09:30,18:30,Monday
Musée des Arts Décoratifs,Paris,48.8631692,2.3329513,15,09:30,18:30,Monday
Musée des Arts et Métiers,Paris,48.8660977,2.3554138,15,09:30,18:30,Monday
Centre d'art contemporain du Fort du Bruissin,Lyon,45.7305319,4.7385345,15,09:30,18:30,Monday
Musée national Gustave Moreau,Paris,48.8778955,2.3345468,15,09:30,18:30,Monday
Musée Grévin,Paris,48.8718365,2.3420974,15,09:30,18:30,Monday
Musée Edith Piaf,Paris,48.8662368,2.3817367,15,09:30,18:30,Monday
Espace Dali,Paris,48.88648,2.3399022,15,09:30,18:30,Monday
Cité des Sciences et de l'Industrie,Paris,48.8957518,2.3879761,15,09:30,18:30,Monday
Maison de Victor Hugo,Paris,48.854799,2.3661358,15,09:30,18:30,Monday
Vedettes de Paris,Paris,48.8588633,2.2918544,5,09:30,18:30,Monday
Maison européenne de la Photographie,Paris,48.8551205,2.3589562,15,09:30,18:30,Monday
Robinier du square René Viviani,Paris,48.8521855,2.3472903,5,09:30,18:30,Monday
Cité des Enfants (5-12 ans),Paris,48.8957352,2.3886935,15,09:30,18:30,Monday
Place du Carrousel,Paris,48.861633,2.3340447,5,09:30,18:30,Monday
Catacombes de Paris,Paris,48.8337439,2.3322925,15,09:30,18:30,Monday
Fontaine Cuvier,Paris,48.8439963,2.3550311,5,09:30,18:30,Monday
Ferme caprine de l'Hermitage,Lyon,45.8282326,4.7784778,5,09:30,18:30,Monday
Lavoir,Lyon,45.8374134,4.8053212,5,09:30,18:30,Monday
Le Petit Bouillon Pharamond,Paris,48.8630052,2.3485011,5,09:30,18:30,Monday
Fontaine Médicis,Paris,48.8480587,2.3392944,5,09:30,18:30,Monday
Conciergerie,Paris,48.8559492,2.3460263,15,09:30,18:30,Monday
Brasserie Bofinger,Paris,48.8539095,2.3680433,5,09:30,18:30,Monday
Musée du Vin,Paris,48.8575222,2.284569,15,09:30,18:30,Monday
Renard des Steppes,Paris,48.8453955,2.3614522,5,09:30,18:30,Monday
Takin,Paris,48.8449433,2.3611035,5,09:30,18:30,Monday
Markhor,Paris,48.8455992,2.3601919,5,09:30,18:30,Monday
Cheval de Przewalski,Paris,48.8455987,2.3610025,5,09:30,18:30,Monday
Tapir malais,Paris,48.8460274,2.36141,5,09:30,18:30,Monday
Chèvres des montagnes rocheuses,Paris,48.845395,2.3600837,5,09:30,18:30,Monday
Flamant des Caraïbes,Paris,48.8451325,2.3585787,5,09:30,18:30,Monday
Vigognes,Paris,48.8448648,2.3615333,5,09:30,18:30,Monday
Casoars à casque,Paris,48.8461195,2.360275,5,09:30,18:30,Monday
Oryx d'Arabie,Paris,48.8449788,2.3620536,5,09:30,18:30,Monday
Gaur,Paris,48.8444306,2.35884,5,09:30,18:30,Monday
Gaur,Paris,48.8444306,2.35884,5,09:30,18:30,Monday
Gaur,Paris,48.8444306,2.35884,5,09:30,18:30,Monday
Pademelons,Paris,48.8450246,2.3589585,5,09:30,18:30,Monday
Sanglier de Visayas,Paris,48.8448968,2.3592364,5,09:30,18:30,Monday
Chèvres du Sénégal,Paris,48.8445478,2.3594168,5,09:30,18:30,Monday
Wallaby de Bennett,Paris,48.844406,2.3578617,5,09:30,18:30,Monday
Gaur,Paris,48.8446941,2.3581762,5,09:30,18:30,Monday
Gaur,Paris,48.8446941,2.3581762,5,09:30,18:30,Monday
Gaur,Paris,48.8446941,2.3581762,5,09:30,18:30,Monday
Goral,Paris,48.8451002,2.3603422,5,09:30,18:30,Monday
Gaur,Paris,48.8443675,2.3593861,5,09:30,18:30,Monday
Gaur,Paris,48.8443675,2.3593861,5,09:30,18:30,Monday
Gaur,Paris,48.8443675,2.3593861,5,09:30,18:30,Monday
Potamochère roux,Paris,48.8446411,2.3605583,5,09:30,18:30,Monday
Ara,Paris,48.8457133,2.3599754,5,09:30,18:30,Monday
Musée de la Poste,Paris,48.8414555,2.317219,15,09:30,18:30,Monday
Galerie-musée Baccarat,Paris,48.8677391,2.2936393,15,09:30,18:30,Monday
Trompe-œil Bach,Paris,48.8307373,2.366252,5,09:30,18:30,Monday
Himalaya,Paris,48.844063,2.3591577,5,09:30,18:30,Monday
Serre de Nouvelle-Calédonie,Paris,48.8431338,2.3572563,5,09:30,18:30,Monday
Cévennes,Paris,48.8439327,2.3586581,5,09:30,18:30,Monday
Maroc,Paris,48.8441742,2.3588085,5,09:30,18:30,Monday
Corse,Paris,48.8441587,2.3590142,5,09:30,18:30,Monday
Forêts tropicales humides,Paris,48.8433054,2.3580196,5,09:30,18:30,Monday
Rapaces diurnes,Paris,48.8458624,2.3599834,5,09:30,18:30,Monday
Espagne,Paris,48.8441758,2.3585181,5,09:30,18:30,Monday
Balkans,Paris,48.8440565,2.3582832,5,09:30,18:30,Monday
Provence,Paris,48.8441366,2.3586465,5,09:30,18:30,Monday
Préalpes,Paris,48.8439166,2.3585197,5,09:30,18:30,Monday
USA,Paris,48.8440008,2.3589658,5,09:30,18:30,Monday
Zone arides des déserts,Paris,48.8431839,2.3575411,5,09:30,18:30,Monday
Alpes,Paris,48.8439389,2.358275,5,09:30,18:30,Monday
Histoire des Plantes,Paris,48.8429803,2.3568019,5,09:30,18:30,Monday
Caucase,Paris,48.8441665,2.359246,5,09:30,18:30,Monday
La Galerie des Enfants,Paris,48.8425172,2.3561671,5,09:30,18:30,Monday
Japon - Chine,Paris,48.8440975,2.3594894,5,09:30,18:30,Monday
Tourbière,Paris,48.8438012,2.3582264,5,09:30,18:30,Monday
Rapaces nocturnes,Paris,48.8445919,2.3612089,5,09:30,18:30,Monday
Panda roux,Paris,48.8441801,2.3598139,5,09:30,18:30,Monday
Binturong,Paris,48.8442979,2.3601736,5,09:30,18:30,Monday
Musée du Service de Santé des Armées,Paris,48.8403652,2.3414281,15,09:30,18:30,Monday
Musée du chocolat,Paris,48.870585,2.3500955,15,09:30,18:30,Monday
Cabinet de curiosités,Paris,48.8733087,2.3423149,5,09:30,18:30,Monday
Cité de l'architecture et du patrimoine,Paris,48.8628901,2.288981,15,09:30,18:30,Monday
Musée de la Marine,Paris,48.8618163,2.2873421,15,09:30,18:30,Monday
Musée de la Franc-Maçonnerie,Paris,48.8749151,2.3431481,15,09:30,18:30,Monday
City Aventure Lyon - Ste Foy,Lyon,45.7258436,4.7930643,5,09:30,18:30,Monday
Espace des Sciences Pierre-Gilles de Gennes,Paris,48.8411575,2.3473052,15,09:30,18:30,Monday
Fondation Le Corbusier,Paris,48.8519022,2.2652413,15,09:30,18:30,Monday
Musée de la Contrefaçon,Paris,48.8703234,2.2765175,15,09:30,18:30,Monday
Pavillons de Bercy,Paris,48.8327663,2.3893382,15,09:30,18:30,Monday
Musée Cinéma & Miniature,Lyon,45.7618753,4.8272985,15,09:30,18:30,Monday
Musée Adam Mickiewicz,Paris,48.8513494,2.355588,15,09:30,18:30,Monday
Musée Clemenceau,Paris,48.8591945,2.285142,15,09:30,18:30,Monday
Musée-Librairie du Compagnonnage,Paris,48.8522269,2.335005,15,09:30,18:30,Monday
Musée Valentin Haüy,Paris,48.8476741,2.3140391,15,09:30,18:30,Monday
Musée d'Histoire de la Médecine,Paris,48.8513247,2.3409022,15,09:30,18:30,Monday
Musée Maillol,Paris,48.8547723,2.3249025,15,09:30,18:30,Monday
Musée de Minéralogie,Paris,48.8453935,2.3394599,15,09:30,18:30,Monday
Musée Moissan,Paris,48.8434624,2.3362665,15,09:30,18:30,Monday
Bibliothèque-Musée de l'Opéra,Paris,48.871882,2.331212,15,09:30,18:30,Monday
Musée de la Préfecture de Police,Paris,48.8494311,2.3483534,15,09:30,18:30,Monday
Square Georges Contenot,Paris,48.8373537,2.3964048,0,09:30,18:30,Monday
Institut d'art contemporain,Lyon,45.7625393,4.8727591,15,09:30,18:30,Monday
Musée de l'automobile Henri Malartre,Lyon,45.8449493,4.8371587,15,09:30,18:30,Monday
Tours de Notre-Dame,Paris,48.8533658,2.3493036,5,09:30,18:30,Monday
Le Gros Caillou,Lyon,45.7745651,4.8350113,5,09:30,18:30,Monday
Fontaine à l'eau ferrugineuse,Lyon,45.6630605,4.7115351,5,09:30,18:30,Monday
Fondation Bullukian,Lyon,45.7566217,4.8311317,15,09:30,18:30,Monday
Trésor de Notre-Dame,Paris,48.8526313,2.3500601,15,09:30,18:30,Monday
Le Lido,Paris,48.8724266,2.3008705,5,09:30,18:30,Monday
Chais et Entrepôts de Bercy,Paris,48.8327851,2.3883176,5,09:30,18:30,Monday
Musée National d'Art Moderne,Paris,48.860324,2.3522598,15,09:30,18:30,Monday
Cité Florale,Paris,48.822703,2.3448195,5,09:30,18:30,Monday
Tour de l'Horloge,Paris,48.856193,2.3462327,5,09:30,18:30,Monday
Carrières souterraines des Capucins,Paris,48.8371564,2.3395284,5,09:30,18:30,Monday
Le Petit Train,Paris,48.8222506,2.3378888,5,09:30,18:30,Monday
Musée Antoine Brun,Lyon,45.7747844,4.690323,15,09:30,18:30,Monday
Maison de Madame Violet Trefusis,Paris,48.850924,2.328973,5,09:30,18:30,Monday
Canauxrama,Paris,48.8508544,2.3681264,5,09:30,18:30,Monday
Art Ludique - Le Musée,Paris,48.8405179,2.3703276,15,09:30,18:30,Monday
Collection des minéraux,Paris,48.8475408,2.3548406,15,09:30,18:30,Monday
Musée d'histoire de la médecine et de la pharmacie de Lyon,Lyon,45.7414332,4.8805413,15,09:30,18:30,Monday
Entrée du musée gallo-romain de Lyon,Lyon,45.759028,4.8211073,15,09:30,18:30,Monday
Babouin de Guinée,Paris,48.8332416,2.4198595,5,09:30,18:30,Monday
Capucin,Paris,48.8327665,2.4172099,5,09:30,18:30,Monday
Capybara,Paris,48.8335185,2.4176311,5,09:30,18:30,Monday
Chien des buissons,Paris,48.8335694,2.4181101,5,09:30,18:30,Monday
Girafe,Paris,48.8323403,2.4194524,5,09:30,18:30,Monday
Glouton,Paris,48.8339227,2.4183487,5,09:30,18:30,Monday
Grand Koudou,Paris,48.8328776,2.4184285,5,09:30,18:30,Monday
Guanaco,Paris,48.8317882,2.4168664,5,09:30,18:30,Monday
Jaguar,Paris,48.8334011,2.4180359,5,09:30,18:30,Monday
Lion d'Afrique,Paris,48.8310766,2.41959,5,09:30,18:30,Monday
Loup ibérique,Paris,48.8341311,2.4190277,5,09:30,18:30,Monday
Lynx d'Europe,Paris,48.8338315,2.4180006,5,09:30,18:30,Monday
Mara,Paris,48.8322148,2.416247,5,09:30,18:30,Monday
Marabout d'Afrique,Paris,48.8327121,2.4179368,5,09:30,18:30,Monday
Propithèque couronné,Paris,48.8328041,2.4159236,5,09:30,18:30,Monday
Poudou,Paris,48.8310245,2.4177516,5,09:30,18:30,Monday
Singe laineux,Paris,48.8329881,2.4174663,5,09:30,18:30,Monday
Tapir terrestre,Paris,48.8333984,2.417529,5,09:30,18:30,Monday
Vautour fauve,Paris,48.8343102,2.419898,5,09:30,18:30,Monday
Zèbre de Grévy,Paris,48.8316935,2.4183734,5,09:30,18:30,Monday
Autruche,Paris,48.8325853,2.4182148,5,09:30,18:30,Monday
Addax,Paris,48.8321129,2.4185267,5,09:30,18:30,Monday
Grand Calao terrestre,Paris,48.8313143,2.4186572,5,09:30,18:30,Monday
Grue couronnée,Paris,48.8326179,2.4184909,5,09:30,18:30,Monday
Manchot de Humboldt,Paris,48.8317571,2.4175394,5,09:30,18:30,Monday
Vigogne,Paris,48.8326251,2.415763,5,09:30,18:30,Monday
Otarie à crinière,Paris,48.8320654,2.4172845,5,09:30,18:30,Monday
Puma,Paris,48.831296,2.4179519,5,09:30,18:30,Monday
Rhinocéros blanc,Paris,48.8315124,2.4188586,5,09:30,18:30,Monday
Aigrette garzette,Paris,48.833723,2.418647,5,09:30,18:30,Monday
Ara hyacinthe,Paris,48.8333367,2.4172979,5,09:30,18:30,Monday
Avocette élégante,Paris,48.833656,2.41868,5,09:30,18:30,Monday
Calao trompette,Paris,48.8336347,2.4185416,5,09:30,18:30,Monday
Chevalier gambette,Paris,48.8335914,2.4187338,5,09:30,18:30,Monday
Cigogne d'Abdim,Paris,48.8337427,2.4188073,5,09:30,18:30,Monday
Dendrocygne fauve,Paris,48.833559,2.4186222,5,09:30,18:30,Monday
Echasse blanche,Paris,48.8335487,2.4188435,5,09:30,18:30,Monday
Flamant rose,Paris,48.8335036,2.4187406,5,09:30,18:30,Monday
Fossa,Paris,48.833464,2.415708,5,09:30,18:30,Monday
Lémuriens,Paris,48.8331122,2.4160451,5,09:30,18:30,Monday
Lémuriens,Paris,48.8331122,2.4160451,5,09:30,18:30,Monday
Héron garde-bœuf,Paris,48.8336902,2.4187471,5,09:30,18:30,Monday
Ibis chauve,Paris,48.8337317,2.4187481,5,09:30,18:30,Monday
Ibis falcinelle,Paris,48.8337548,2.4187199,5,09:30,18:30,Monday
Loutre d'Europe,Paris,48.8338687,2.4201002,5,09:30,18:30,Monday
Milan royal,Paris,48.8340761,2.4198391,5,09:30,18:30,Monday
Ombrette,Paris,48.8336728,2.418609,5,09:30,18:30,Monday
Pigeon de Guinée,Paris,48.833626,2.4188171,5,09:30,18:30,Monday
Roussette paillée africaine,Paris,48.83363,2.4167909,5,09:30,18:30,Monday
Sarcelle hottentote,Paris,48.8335077,2.4186125,5,09:30,18:30,Monday
Souchet d'Europe,Paris,48.8335388,2.4186801,5,09:30,18:30,Monday
Spatule d'Afrique,Paris,48.833693,2.418539,5,09:30,18:30,Monday
Tantale ibis,Paris,48.8336694,2.4188689,5,09:30,18:30,Monday
Tortue rayonnée,Paris,48.8327045,2.4163472,5,09:30,18:30,Monday
Touraco violet,Paris,48.8335913,2.4185543,5,09:30,18:30,Monday
Vanneau armé,Paris,48.8336099,2.4188822,5,09:30,18:30,Monday
Vautour moine,Paris,48.8342155,2.4199097,5,09:30,18:30,Monday
Vautour percnoptère,Paris,48.8341778,2.4198114,5,09:30,18:30,Monday
Vivarium européen,Paris,48.8338149,2.4198954,5,09:30,18:30,Monday
Grille du Coq,Paris,48.8684576,2.3152392,5,09:30,18:30,Monday
Clos de la Rosette,Lyon,45.8335307,4.8072341,5,09:30,18:30,Monday
Bureau de Gustave Eiffel,Paris,48.8582685,2.2945812,5,09:30,18:30,Monday
Musée de l'Ordre de la Libération,Paris,48.8556933,2.311332,15,09:30,18:30,Monday
Musée des Plans-Reliefs,Paris,48.8564589,2.3132374,15,09:30,18:30,Monday
Boutique Souvenirs du Petit Musée de Guignol,Lyon,45.7639034,4.8281374,15,09:30,18:30,Monday
Caborne,Lyon,45.8416918,4.8005465,5,09:30,18:30,Monday
Caborne,Lyon,45.8416918,4.8005465,5,09:30,18:30,Monday
Caborne,Lyon,45.8416918,4.8005465,5,09:30,18:30,Monday
L'Araire,Lyon,45.7088748,4.5916928,15,09:30,18:30,Monday
Cour de l'Etoile d'Or,Paris,48.8522054,2.3749353,5,09:30,18:30,Monday
Musée de l'Homme,Paris,48.8620467,2.2876525,15,09:30,18:30,Monday
Maison des mathématiques et de l'informatique,Lyon,45.7299317,4.8280106,15,09:30,18:30,Monday
Caborne,Lyon,45.8394678,4.8139127,5,09:30,18:30,Monday
Caborne,Lyon,45.8394678,4.8139127,5,09:30,18:30,Monday
Caborne,Lyon,45.8394678,4.8139127,5,09:30,18:30,Monday
Caborne,Lyon,45.8323485,4.812665,5,09:30,18:30,Monday
Caborne,Lyon,45.8323485,4.812665,5,09:30,18:30,Monday
Caborne,Lyon,45.8323485,4.812665,5,09:30,18:30,Monday
Cité des Enfants (2-7 ans),Paris,48.8961521,2.3880996,15,09:30,18:30,Monday
Musée de l'Océanie,Lyon,45.6443418,4.4481263,15,09:30,18:30,Monday
La Tour Rose,Lyon,45.7629626,4.8269316,5,09:30,18:30,Monday
Porte de Riverie,Lyon,45.6311532,4.4535256,5,09:30,18:30,Monday
Tour du Rempart,Lyon,45.6319868,4.4528511,5,09:30,18:30,Monday
Maison des métiers,Lyon,45.6333214,4.4549908,15,09:30,18:30,Monday
#onlylyon,Lyon,45.7305017,4.8182051,5,09:30,18:30,Monday
Défis Pirate,Lyon,45.677051,4.9669635,60,09:30,18:30,Monday
