name,city_name,latitude,longitude,estimated_cost,opening_time,closing_time,closed_days
Puits de la Motte,Lyon,45.6781707,4.3845937,5,09:30,18:30,Monday
Musée en Herbe,Paris,48.8601457,2.3421021,15,09:30,18:30,Monday
Fontaine du Fellah,Paris,48.84879,2.3210687,5,09:30,18:30,Monday
Mini World Lyon,Lyon,45.7647877,4.9232356,5,09:30,18:30,Monday
Rue des Eaux,Paris,48.8575654,2.28408,5,09:30,18:30,Monday
Institut Lumière,Lyon,45.7450881,4.8706151,15,09:30,18:30,Monday
Champs Élysées,Paris,48.8707573,2.3053312,5,09:30,18:30,Monday
La Roche Percée,Lyon,45.8509437,4.800456,5,09:30,18:30,Monday
Musée des Archives nationales,Paris,48.8604503,2.3578119,15,09:30,18:30,Monday
Musée Boleslas Biegas,Paris,48.8513131,2.35562,15,09:30,18:30,Monday
Le Génie de la Liberté,Paris,48.8531664,2.3691393,0,09:30,18:30,Monday
Anoa,Paris,48.845316,2.3624736,5,09:30,18:30,Monday
Tortue géante des Seychelles,Paris,48.8445932,2.3596855,5,09:30,18:30,Monday
Porcs-épics,Paris,48.8454834,2.3595762,5,09:30,18:30,Monday
Outardes Houbara,Paris,48.8463094,2.3605176,5,09:30,18:30,Monday
Bharal,Paris,48.8456281,2.3605739,5,09:30,18:30,Monday
Chat de Pallas,Paris,48.8447297,2.3618426,5,09:30,18:30,Monday
Martre à gorge jaune,Paris,48.8447668,2.362017,5,09:30,18:30,Monday
Arkal,Paris,48.8443683,2.3597438,5,09:30,18:30,Monday
Nilgaut,Paris,48.8449237,2.3606068,5,09:30,18:30,Monday
Nandou,Paris,48.8447013,2.3610306,5,09:30,18:30,Monday
Versalles,Paris,48.8324071,2.2880076,5,09:30,18:30,Monday
Hôtel d'Estaing,Lyon,45.7615067,4.8272594,5,09:30,18:30,Monday
Sortie des Catacombes,Paris,48.8295257,2.3345327,5,09:30,18:30,Monday
Montparnasse,Paris,48.8424217,2.3286868,5,09:30,18:30,Monday
Maison des Canuts,Lyon,45.777106,4.8336847,15,09:30,18:30,Monday
Musée National de l'Histoire de l'Immigration,Paris,48.8351424,2.4093613,15,09:30,18:30,Monday
"Plaque commémorant la première frappe du canon allemand « Pariser Kanonen », le 23 mars 1918",Paris,48.8847546,2.3708845,5,09:30,18:30,Monday
Barthélémy,Paris,48.8544952,2.3255993,5,09:30,18:30,Monday
King Aventure,Lyon,45.8015106,4.7665084,60,09:30,18:30,Monday
Musée Jean Couty,Lyon,45.797918,4.8293849,15,09:30,18:30,Monday
Musée de la Musique,Paris,48.8901928,2.393712,15,09:30,18:30,Monday
Plan d'eau - Espace vert Pré de la Grand Font,Lyon,45.6802188,4.477162,0,09:30,18:30,Monday
Gnomon astronomique,Paris,48.8512608,2.3349582,5,09:30,18:30,Monday
Musée de la psychiatrie et des neurosciences,Paris,48.8297287,2.3400182,15,09:30,18:30,Monday
Pont du Carroussel,Paris,48.8592971,2.3328879,5,09:30,18:30,Monday
Pont Morland,Paris,48.8471128,2.3659914,5,09:30,18:30,Monday
Angle des rues des Saules et Francœur,Paris,48.8908314,2.3405192,5,09:30,18:30,Monday
Rue des Rosiers,Paris,48.8577892,2.3581374,5,09:30,18:30,Monday
Square de Montsouris,Paris,48.8236132,2.3336268,5,09:30,18:30,Monday
Rue Lamarck,Paris,48.8888739,2.3438778,5,09:30,18:30,Monday
Rue de l'Abreuvoir,Paris,48.8882109,2.3389711,5,09:30,18:30,Monday
Gare Abandonnée - Ateliers d’Avron,Paris,48.8535156,2.4076479,5,09:30,18:30,Monday
La Petite Alsace,Paris,48.8278467,2.3463423,5,09:30,18:30,Monday
Les Bateaux Lyonnais,Lyon,45.7609435,4.8307512,5,09:30,18:30,Monday
Atelier Mattelon,Lyon,45.7801248,4.8353898,15,09:30,18:30,Monday
Villa et Jardin Bagatelle,Lyon,45.6661314,4.8262489,5,09:30,18:30,Monday
Maison Natale du Curé d'Ars,Lyon,45.804587,4.7534242,15,09:30,18:30,Monday
Musée du papillon,Paris,48.8651689,2.4076338,15,09:30,18:30,Monday
Marché aux Timbres,Paris,48.8687721,2.3144686,5,09:30,18:30,Monday
Dassault Super Mystère B2,Lyon,45.8503899,4.7876931,5,09:30,18:30,Monday
Dassault Mirage III C,Lyon,45.8553852,4.7872274,5,09:30,18:30,Monday
Dassault Mirage F1 C,Lyon,45.8541256,4.7856027,5,09:30,18:30,Monday
Espace culturel du christianisme à Lyon,Lyon,45.7600362,4.8231111,15,09:30,18:30,Monday
old Toulouse-Lautrec's studio,Paris,48.887505,2.3332331,5,09:30,18:30,Monday
Theo and Jo (Van Gogh bro),Paris,48.8802266,2.3337623,5,09:30,18:30,Monday
Appartement de Ernest Hemingway,Paris,48.8448459,2.3495962,5,09:30,18:30,Monday
Résidence Rollin,Paris,48.8448083,2.350314,5,09:30,18:30,Monday
Entre'Vue,Lyon,45.7840258,4.7359961,15,09:30,18:30,Monday
Musée des Moulages,Lyon,45.7515932,4.8543123,15,09:30,18:30,Monday
Rue Mouffetard,Paris,48.8398068,2.3498169,5,09:30,18:30,Monday
One Hour,Paris,48.8558602,2.3883293,5,09:30,18:30,Monday
Le paradis des enfants,Paris,48.8323777,2.3253244,5,09:30,18:30,Monday
Foire du Trône,Paris,48.8318631,2.4044439,60,09:30,18:30,Monday
Barque du bac à traille,Lyon,45.6428452,4.8150265,5,09:30,18:30,Monday
PILI RATP,Paris,48.8617098,2.3148081,5,09:30,18:30,Monday
Cité de l'Économie,Paris,48.8818908,2.3106965,15,09:30,18:30,Monday
Musée des Hospices Civils de Lyon,Lyon,45.7608407,4.8315116,15,09:30,18:30,Monday
Maillot,Paris,48.8773674,2.2775542,5,09:30,18:30,Monday
Sablons,Paris,48.878026,2.2687544,5,09:30,18:30,Monday
Centre Kapla Animation,Lyon,45.7481001,4.840829,60,09:30,18:30,Monday
Le Musée du Fumeur,Paris,48.8586455,2.382222,15,09:30,18:30,Monday
Cité Internationale de la Gastronomie de Lyon,Lyon,45.7596898,4.8362144,15,09:30,18:30,Monday
History Group Store,Paris,48.8579648,2.2993451,5,09:30,18:30,Monday
Musco,Lyon,45.8144541,4.7725724,15,09:30,18:30,Monday
Musée de la Photographie Saint-Bonnet-de-Mure,Lyon,45.689911,5.0289877,15,09:30,18:30,Monday
Kid's Galaxy,Lyon,45.7000671,5.0152373,60,09:30,18:30,Monday
Musée du flipper,Paris,48.8973362,2.3467198,15,09:30,18:30,Monday
Gîte d'enfant de la Tuilerie,Lyon,45.793412,4.4817947,5,09:30,18:30,Monday
Musée de la Magie,Paris,48.8531207,2.361167,15,09:30,18:30,Monday
ComhiC eBike Segway Tour,Lyon,45.7640438,4.8288457,5,09:30,18:30,Monday
Espace Muséal de Gandil,Lyon,45.7334838,5.0024745,15,09:30,18:30,Monday
Mundolingua,Paris,48.8501854,2.3346494,15,09:30,18:30,Monday
Little Villette,Paris,48.8906392,2.3898159,15,09:30,18:30,Monday
Exalto,Lyon,45.768011,4.9794671,60,09:30,18:30,Monday
Maison de pays,Lyon,45.6185926,4.6710147,15,09:30,18:30,Monday
Musée de l'illusion,Paris,48.863307,2.3499796,15,09:30,18:30,Monday
cour du Bon conseil,Paris,48.8488403,2.3080453,0,09:30,18:30,Monday
Soierie Vivante,Lyon,45.7758106,4.8365935,15,09:30,18:30,Monday
Soierie Vivante,Lyon,45.7758106,4.8365935,15,09:30,18:30,Monday
Soierie Vivante,Lyon,45.7802088,4.8370503,15,09:30,18:30,Monday
Soierie Vivante,Lyon,45.7802088,4.8370503,15,09:30,18:30,Monday
Musée d'art religieux de Fourvière,Lyon,45.7618667,4.8226203,15,09:30,18:30,Monday
Rivoli 59,Paris,48.8592267,2.3456573,5,09:30,18:30,Monday
Parc du Grand Clos,Lyon,45.6137861,4.813317,0,09:30,18:30,Monday
Musée de l'Illusion,Lyon,45.7590059,4.8361266,15,09:30,18:30,Monday
institut culturel du judaïsme,Lyon,45.7518115,4.8511261,15,09:30,18:30,Monday
Musée Paul Buyer,Lyon,45.6611358,4.6323444,15,09:30,18:30,Monday
Fondation Azzedine Alaïa,Paris,48.8575225,2.3550725,15,09:30,18:30,Monday
Magic mirror,Paris,48.8327962,2.3881581,5,09:30,18:30,Monday
Traboule 27 quai Saint Antoine - 58 rue Mercière,Lyon,45.7625023,4.8325477,5,09:30,18:30,Monday
The Walled Off Hotel,Paris,48.8746674,2.3416609,15,09:30,18:30,Monday
Musée Banksy,Paris,48.8746285,2.3417156,15,09:30,18:30,Monday
Europa Expérience,Paris,48.8707339,2.3258194,15,09:30,18:30,Monday
La Bonne Maison,Lyon,45.7415011,4.809481,0,09:30,18:30,Monday
Tomaselli Collection,Lyon,45.7781019,4.8005576,15,09:30,18:30,Monday
Musée des soieries Brochier,Lyon,45.7597657,4.8372966,15,09:30,18:30,Monday
Jacques Offenbach,Paris,48.8894063,2.3290814,5,09:30,18:30,Monday
Pendule de Foucault,Paris,48.8461929,2.3461361,5,09:30,18:30,Monday
Pendule de Foucault,Paris,48.8461929,2.3461361,5,09:30,18:30,Monday
Pendule de Foucault,Paris,48.8659656,2.3550493,5,09:30,18:30,Monday
Pendule de Foucault,Paris,48.8659656,2.3550493,5,09:30,18:30,Monday
Wine and Ride Condrieu,Lyon,45.4629549,4.7788552,5,09:30,18:30,Monday
square Elisa Lemonier,Lyon,45.749692,4.8605579,0,09:30,18:30,Monday
Jardin du Presbytère,Lyon,45.8143117,4.8179248,0,09:30,18:30,Monday
Grand Palais immersif,Paris,48.8512072,2.3704445,15,09:30,18:30,Monday
Jardin des papillons,Paris,48.8396348,2.4425604,5,09:30,18:30,Monday
Pirogue Monoxyle du Parc de la Tête d'Or,Lyon,45.7784854,4.847031,5,09:30,18:30,Monday
Rex Studio,Paris,48.8705976,2.3472734,5,09:30,18:30,Monday
Maison Gainsbourg,Paris,48.8574457,2.3311429,15,09:30,18:30,Monday
Jungle Parc,Lyon,45.6465273,4.9078239,60,09:30,18:30,Monday
Maison Traditionnelle Japonaise,Paris,48.8664875,2.2940497,5,09:30,18:30,Monday
Plateau d'Yzeron,Lyon,45.7040426,4.5792132,60,09:30,18:30,Monday
Paradox Museum,Paris,48.8712146,2.3344291,15,09:30,18:30,Monday
Musée des égouts,Paris,48.8626334,2.3025814,15,09:30,18:30,Monday
Park Events,Lyon,45.7157491,4.8592555,60,00:00,23:59,
Musée social,Paris,48.8578592,2.321811,15,09:30,18:30,Monday
Maison Poincaré,Paris,48.8441489,2.3439751,15,09:30,18:30,Monday
Musée Curie,Paris,48.8442383,2.3447906,15,09:30,18:30,Monday
Musée des géomètres-experts de la région Auvergne-Rhône-Alpes,Lyon,45.7428824,4.8213275,15,09:30,18:30,Monday
Tombeau de Napoleon Ier,Paris,48.855027,2.3125378,5,09:30,18:30,Monday
Animaponey,Paris,48.8783161,2.3098907,5,09:30,18:30,Monday
Voiture RATP,Paris,48.8428105,2.3720181,5,09:30,18:30,Monday
Ancienne Légation de Lituanie (1925-40),Paris,48.8827946,2.3111548,5,09:30,18:30,Monday
Suricate,Paris,48.8333918,2.4191471,5,09:30,18:30,Monday
Pécari,Paris,48.833814,2.4174714,5,09:30,18:30,Monday
Ouistiti,Paris,48.8331903,2.4170601,5,09:30,18:30,Monday
Nandou de Darwin,Paris,48.832124,2.4167573,5,09:30,18:30,Monday
Gazelle de Mhorr,Paris,48.8327389,2.4183429,5,09:30,18:30,Monday
Hippotrague,Paris,48.8316359,2.4195937,5,09:30,18:30,Monday
Aquarium,Paris,48.8333192,2.4165249,5,09:30,18:30,Monday
Caméléon,Paris,48.8334197,2.4165534,5,09:30,18:30,Monday
Lamantin,Paris,48.833401,2.4169031,5,09:30,18:30,Monday
Serpents,Paris,48.8336079,2.4172073,5,09:30,18:30,Monday
Fourmi,Paris,48.8336574,2.4169327,5,09:30,18:30,Monday
Lémuriens,Paris,48.8332408,2.4158162,5,09:30,18:30,Monday
Lémuriens,Paris,48.8332408,2.4158162,5,09:30,18:30,Monday
Repère de crue 1910,Paris,48.8429972,2.2794193,5,09:30,18:30,Monday
Église Saint Antoine,Paris,48.8486784,2.3742707,5,09:30,18:30,Monday
La Baie des Pirates,Lyon,45.7490416,4.741233,60,09:30,18:30,Monday
Circuit de Land’Art,Lyon,45.6585476,4.6023867,5,09:30,18:30,Monday
La Maison Elysée,Paris,48.8708455,2.3170121,15,09:30,18:30,Monday
Musée du Parfum Fragonard,Paris,48.8715287,2.330216,15,09:30,18:30,Monday
Abandoned car in the Forest,Lyon,45.800215,4.9981935,5,09:30,18:30,Monday
Musée de l'informatique du centre de calcul de l'IN2P3,Lyon,45.7826131,4.8653343,15,09:30,18:30,Monday
Science Expériences,Lyon,45.7616492,4.8361288,15,09:30,18:30,Monday
Musée français de la radiologie et de l'imagerie médicale,Paris,48.8242959,2.3481253,15,09:30,18:30,Monday
Musée Méliès,Paris,48.8368258,2.3823836,15,09:30,18:30,Monday
Musée de l'Arc de Triomphe,Paris,48.8739094,2.2952454,15,09:30,18:30,Monday
Salle des traditions de la Garde républicaine,Paris,48.8513463,2.3638643,15,09:30,18:30,Monday
Maison d'Auguste Comte,Paris,48.851041,2.3393342,15,09:30,18:30,Monday
Mémorial du bombardement de Paris du 20 janvier 1918 et de la libération de Paris le 15 août 1944,Paris,48.8455769,2.3396519,5,09:30,18:30,Monday
Le Donjon - Escape The Room,Paris,48.8674366,2.3641835,5,09:30,18:30,Monday
Alley Concept Street,Paris,48.8857206,2.3385525,5,09:30,18:30,Monday
Musée national Jean-Jacques Henner,Paris,48.8830349,2.3076969,15,09:30,18:30,Monday
Droguier de Lyon,Lyon,45.7411958,4.8813131,15,09:30,18:30,Monday
La Voie Bleue - Km 0,Lyon,45.7334485,4.8189137,5,09:30,18:30,Monday
Musée du Nouvel Institut Franco-Chinois,Lyon,45.7546436,4.811146,15,09:30,18:30,Monday
Sainte-Luce,Lyon,45.781267,4.7390606,0,09:30,18:30,Monday
Musée de la Légion d'Honneur et des Ordres de Chevalerie,Paris,48.8602946,2.3247235,15,09:30,18:30,Monday
"Paris Plages, Caroussel, Boats, Fun",Paris,48.8870296,2.3776204,60,09:30,18:30,Monday
Pop Corn Labyrinthe,Lyon,45.6464533,4.9787902,60,09:30,18:30,Monday
Phono Museum,Paris,48.8820921,2.3413277,15,09:30,18:30,Monday
Musée Hector Guimard,Paris,48.8506221,2.2708181,15,09:30,18:30,Monday
Pagoda Paris,Paris,48.8766896,2.3076952,15,09:30,18:30,Monday
"Plaque commémorative du bombardement de Paris par l'avions allemands, le 30 janvier 1918",Paris,48.8456575,2.3401335,5,09:30,18:30,Monday
Plaque commémorant le bombardement du allemand «  canons parisiens » le 12 avril 1918,Paris,48.8555965,2.3599315,5,09:30,18:30,Monday
Espace Krajcberg,Paris,48.84353,2.3216046,15,09:30,18:30,Monday
Astrolabe ESA HQ Visitor Center and Space Shop,Paris,48.8484072,2.3041079,15,09:30,18:30,Monday
Oryx d'ArabiÉmeu,Paris,48.845196,2.3619188,5,09:30,18:30,Monday
Certopithèque de l'Hoest,Paris,48.8451526,2.3611224,5,09:30,18:30,Monday
Mangabey couronné,Paris,48.845225,2.3611956,5,09:30,18:30,Monday
Mangabey couronné,Paris,48.845225,2.3611956,5,09:30,18:30,Monday
Mangabey couronné,Paris,48.8452637,2.3608992,5,09:30,18:30,Monday
Mangabey couronné,Paris,48.8452637,2.3608992,5,09:30,18:30,Monday
Mangabey noir,Paris,48.8453205,2.360942,5,09:30,18:30,Monday
Panthère de Chine du Nord,Paris,48.8458278,2.3608576,5,09:30,18:30,Monday
Orang-outan de Bornéo,Paris,48.8451744,2.3609946,5,09:30,18:30,Monday
La maison des histoires,Paris,48.8547976,2.3742376,15,09:30,18:30,Monday
Fondation Cartier pour l'art contemporain,Paris,48.8621189,2.3382323,15,09:30,18:30,Monday
Amazone à joues vertes,Paris,48.845857,2.3602594,5,09:30,18:30,Monday
Jurassic Island,Paris,48.8781433,2.2655118,5,09:30,18:30,Monday
Micro-Folie,Lyon,45.7911379,4.7854002,15,09:30,18:30,Monday
Ancien Garage du Méridien,Lyon,45.7736112,4.7528002,5,09:30,18:30,Monday
La Maison des histoires,Paris,48.8516688,2.3283045,15,09:30,18:30,Monday
Parc de la Garde,Lyon,45.7601686,4.7908422,0,09:30,18:30,Monday
Hall d'honneur,Paris,48.8430301,2.3356999,5,09:30,18:30,Monday
Parcours Biodiversité,Paris,48.830918,2.4182107,5,09:30,18:30,Monday
